# SCF v2.2 terminal x punctuation ablation neighborhoods (top 20 partners by |I_N(u,v)|)

== condition A scale 100000 ==
probe "the" frequency=5931 context_count=4731 shared_context_count=721 substitution_degree=590
    used |I|=3 pos=VERB
    had |I|=3 pos=VERB
    published |I|=3 pos=VERB
    when |I|=3 pos=ADV
    believed |I|=3 pos=VERB
    suggested |I|=3 pos=VERB
    jaccard_vs_previous_scale=0.111111
probe "made" frequency=640 context_count=531 shared_context_count=294 substitution_degree=967
    had |I|=16 pos=VERB
    in |I|=13 pos=ADP
    and |I|=12 pos=CCONJ
    was |I|=12 pos=AUX
    as |I|=11 pos=ADP
    used |I|=10 pos=VERB
    found |I|=10 pos=VERB
    became |I|=10 pos=VERB
    called |I|=9 pos=VERB
    is |I|=8 pos=AUX
    introduced |I|=8 pos=VERB
    make |I|=8 pos=VERB
    to |I|=7 pos=PART
    divided |I|=7
    began |I|=7 pos=VERB
    on |I|=6 pos=ADP
    considered |I|=6 pos=VERB
    from |I|=6 pos=ADP
    for |I|=6 pos=ADP
    at |I|=6 pos=ADP
    jaccard_vs_previous_scale=0.176471
probe "found" frequency=540 context_count=332 shared_context_count=205 substitution_degree=813
    used |I|=20 pos=VERB
    had |I|=12 pos=VERB
    made |I|=10 pos=VERB
    present |I|=9 pos=ADJ
    shown |I|=8 pos=VERB
    was |I|=7 pos=AUX
    located |I|=7 pos=VERB
    in |I|=6 pos=ADP
    included |I|=6 pos=VERB
    concluded |I|=6 pos=VERB
    held |I|=6 pos=VERB
    on |I|=5 pos=ADP
    as |I|=5 pos=ADP
    the |I|=5 pos=DET
    considered |I|=5 pos=VERB
    common |I|=5 pos=ADJ
    observed |I|=5 pos=VERB
    done |I|=5 pos=VERB
    and |I|=4 pos=CCONJ
    <num> |I|=4
    jaccard_vs_previous_scale=0.111111
probe "of the" frequency=- context_count=7078 shared_context_count=989 substitution_degree=1111
    of |I|=174 pos=ADP
    the |I|=151 pos=DET
    in the |I|=59
    <num> |I|=54
    in |I|=49 pos=ADP
    and |I|=30 pos=CCONJ
    of his |I|=27
    a |I|=25 pos=DET
    <num> of the |I|=25
    of a |I|=23
    to |I|=22 pos=PART
    of its |I|=22
    <num> <num> |I|=21
    and the |I|=20
    of the <num> |I|=15
    of their |I|=13
    with |I|=12 pos=ADP
    by the |I|=12
    on |I|=10 pos=ADP
    other |I|=10 pos=ADJ
    jaccard_vs_previous_scale=0.250000
probe "in the" frequency=- context_count=5230 shared_context_count=948 substitution_degree=1434
    in |I|=189 pos=ADP
    the |I|=170 pos=DET
    <num> |I|=72
    of the |I|=59
    a |I|=56 pos=DET
    of |I|=35 pos=ADP
    <num> <num> |I|=31
    on |I|=30 pos=ADP
    and |I|=27 pos=CCONJ
    from |I|=25 pos=ADP
    to the |I|=24
    to |I|=22 pos=PART
    on the |I|=22
    <num> – |I|=21
    during the |I|=21
    by |I|=20 pos=ADP
    and the |I|=20
    at the |I|=20
    from the |I|=19
    by the |I|=19
    jaccard_vs_previous_scale=0.333333
probe "united states" frequency=- context_count=256 shared_context_count=197 substitution_degree=807
    u s |I|=17
    first |I|=14 pos=ADJ
    <num> |I|=14
    us |I|=12 pos=PRON
    state |I|=10 pos=NOUN
    world |I|=10 pos=NOUN
    american |I|=8 pos=ADJ
    new |I|=8 pos=ADJ
    national |I|=8 pos=ADJ
    war |I|=6 pos=NOUN
    last |I|=6 pos=ADJ
    alabama |I|=6 pos=PROPN
    alaska |I|=6 pos=PROPN
    the |I|=5 pos=DET
    word |I|=5 pos=NOUN
    population |I|=5 pos=NOUN
    british |I|=5 pos=ADJ
    same |I|=5 pos=ADJ
    confederate |I|=5
    american civil war |I|=5
    jaccard_vs_previous_scale=0.142857
probe "new york" frequency=- context_count=164 shared_context_count=91 substitution_degree=375
    the |I|=20 pos=DET
    <num> |I|=15
    a |I|=6 pos=DET
    in |I|=4 pos=ADP
    american |I|=4 pos=ADJ
    <num> the |I|=4
    his |I|=3 pos=PRON
    the <num> |I|=3
    that |I|=2 pos=SCONJ
    from |I|=2 pos=ADP
    first |I|=2 pos=ADJ
    their |I|=2 pos=PRON
    through |I|=2 pos=ADP
    at |I|=2 pos=ADP
    paris |I|=2 pos=PROPN
    national |I|=2 pos=ADJ
    others |I|=2 pos=NOUN
    green |I|=2 pos=ADJ
    financial |I|=2 pos=ADJ
    birmingham |I|=2 pos=PROPN
    jaccard_vs_previous_scale=0.176471

== condition B scale 10000000 ==
probe "the" frequency=587372 context_count=297060 shared_context_count=108087 substitution_degree=53320
    a |I|=16505 pos=DET
    <num> |I|=5585
    his |I|=5055 pos=PRON
    its |I|=4067 pos=PRON
    their |I|=3820 pos=PRON
    an |I|=3791 pos=DET
    in |I|=3094 pos=ADP
    in the |I|=2926
    of the |I|=2834
    this |I|=2733 pos=DET
    <num> the |I|=2506
    of |I|=2290 pos=ADP
    and |I|=2194 pos=CCONJ
    other |I|=1627 pos=ADJ
    the <num> |I|=1472
    and the |I|=1450
    the first |I|=1380
    <num> <num> |I|=1380
    some |I|=1224 pos=DET
    to |I|=1217 pos=PART
    jaccard_vs_previous_scale=0.739130
probe "of" frequency=317773 context_count=157080 shared_context_count=45133 substitution_degree=32838
    in |I|=7497 pos=ADP
    and |I|=4515 pos=CCONJ
    of the |I|=3374
    for |I|=3087 pos=ADP
    to |I|=2658 pos=PART
    on |I|=2352 pos=ADP
    the |I|=2290 pos=DET
    with |I|=2273 pos=ADP
    from |I|=2244 pos=ADP
    is |I|=1877 pos=AUX
    as |I|=1776 pos=ADP
    at |I|=1763 pos=ADP
    by |I|=1410 pos=ADP
    <num> |I|=1333
    that |I|=870 pos=SCONJ
    in <num> |I|=849
    during |I|=838 pos=ADP
    was |I|=835 pos=AUX
    a |I|=787 pos=DET
    in the |I|=787
    jaccard_vs_previous_scale=0.818182
probe "and" frequency=248184 context_count=180865 shared_context_count=58733 substitution_degree=46356
    in |I|=5727 pos=ADP
    of |I|=4515 pos=ADP
    or |I|=3076 pos=CCONJ
    <num> |I|=2804
    to |I|=2776 pos=PART
    is |I|=2507 pos=AUX
    with |I|=2478 pos=ADP
    as |I|=2242 pos=ADP
    the |I|=2194 pos=DET
    for |I|=2158 pos=ADP
    on |I|=1902 pos=ADP
    from |I|=1718 pos=ADP
    was |I|=1696 pos=AUX
    at |I|=1625 pos=ADP
    in <num> |I|=1593
    that |I|=1586 pos=SCONJ
    it |I|=1481 pos=PRON
    but |I|=1424 pos=CCONJ
    by |I|=1351 pos=ADP
    which |I|=1344 pos=PRON
    jaccard_vs_previous_scale=0.818182
probe "in" frequency=216898 context_count=123586 shared_context_count=51198 substitution_degree=40925
    of |I|=7497 pos=ADP
    and |I|=5727 pos=CCONJ
    on |I|=4534 pos=ADP
    for |I|=3565 pos=ADP
    with |I|=3398 pos=ADP
    to |I|=3396 pos=PART
    from |I|=3234 pos=ADP
    the |I|=3094 pos=DET
    <num> |I|=3091
    by |I|=2902 pos=ADP
    at |I|=2900 pos=ADP
    as |I|=2721 pos=ADP
    in the |I|=2524
    is |I|=2034 pos=AUX
    a |I|=1495 pos=DET
    in <num> |I|=1476
    during |I|=1423 pos=ADP
    <num> – |I|=1182
    was |I|=1121 pos=AUX
    <num> <num> |I|=1083
    jaccard_vs_previous_scale=0.818182
probe "was" frequency=65403 context_count=44462 shared_context_count=18184 substitution_degree=21466
    is |I|=3980 pos=AUX
    and |I|=1696 pos=CCONJ
    in |I|=1121 pos=ADP
    were |I|=1084 pos=AUX
    are |I|=919 pos=AUX
    as |I|=842 pos=ADP
    had |I|=842 pos=VERB
    of |I|=835 pos=ADP
    has |I|=789 pos=AUX
    he |I|=604 pos=PRON
    with |I|=554 pos=ADP
    has been |I|=542
    the |I|=487 pos=DET
    <num> |I|=487
    had been |I|=482
    for |I|=457 pos=ADP
    to |I|=454 pos=PART
    in <num> |I|=384
    on |I|=382 pos=ADP
    at |I|=373 pos=ADP
    jaccard_vs_previous_scale=0.739130
probe "is" frequency=82130 context_count=52219 shared_context_count=23687 substitution_degree=26426
    was |I|=3980 pos=AUX
    and |I|=2507 pos=CCONJ
    in |I|=2034 pos=ADP
    of |I|=1877 pos=ADP
    are |I|=1653 pos=AUX
    as |I|=1438 pos=ADP
    has |I|=1100 pos=AUX
    with |I|=1092 pos=ADP
    were |I|=854 pos=AUX
    to |I|=842 pos=PART
    for |I|=828 pos=ADP
    on |I|=678 pos=ADP
    the |I|=675 pos=DET
    from |I|=664 pos=ADP
    <num> |I|=656
    at |I|=613 pos=ADP
    it is |I|=613
    had |I|=609 pos=VERB
    has been |I|=511
    he |I|=509 pos=PRON
    jaccard_vs_previous_scale=0.739130
probe "he" frequency=25654 context_count=16717 shared_context_count=7777 substitution_degree=12218
    it |I|=1353 pos=PRON
    and |I|=963 pos=CCONJ
    they |I|=741 pos=PRON
    was |I|=604 pos=AUX
    which |I|=543 pos=PRON
    is |I|=509 pos=AUX
    she |I|=509 pos=PRON
    that |I|=407 pos=SCONJ
    this |I|=370 pos=DET
    were |I|=320 pos=AUX
    are |I|=283 pos=AUX
    who |I|=279 pos=PRON
    there |I|=270 pos=PRON
    but |I|=270 pos=CCONJ
    <num> |I|=263
    it was |I|=225
    that he |I|=205
    i |I|=190 pos=PRON
    it is |I|=174
    has |I|=171 pos=AUX
    jaccard_vs_previous_scale=0.538462
probe "she" frequency=3690 context_count=2795 shared_context_count=1555 substitution_degree=4332
    he |I|=509 pos=PRON
    it |I|=307 pos=PRON
    and |I|=189 pos=CCONJ
    they |I|=186 pos=PRON
    was |I|=109 pos=AUX
    which |I|=86 pos=PRON
    is |I|=85 pos=AUX
    that |I|=79 pos=SCONJ
    this |I|=74 pos=DET
    <num> |I|=68
    there |I|=65 pos=PRON
    i |I|=59 pos=PRON
    who |I|=57 pos=PRON
    that he |I|=55
    are |I|=54 pos=AUX
    it was |I|=53
    were |I|=50 pos=AUX
    that it |I|=41
    also |I|=38 pos=ADV
    he had |I|=37
    jaccard_vs_previous_scale=0.428571
probe "city" frequency=7224 context_count=3215 shared_context_count=2098 substitution_degree=6199
    the |I|=75 pos=DET
    <num> |I|=69
    and |I|=65 pos=CCONJ
    city <num> |I|=52
    in |I|=51 pos=ADP
    state |I|=40 pos=NOUN
    town |I|=39 pos=NOUN
    in <num> |I|=38
    country |I|=31 pos=NOUN
    a |I|=30 pos=DET
    city <num> <num> |I|=28
    island |I|=27 pos=NOUN
    region |I|=26 pos=NOUN
    city and |I|=25
    government |I|=24 pos=NOUN
    <num> <num> |I|=24
    is |I|=23 pos=AUX
    of |I|=23 pos=ADP
    cities |I|=23 pos=NOUN
    city of |I|=23
    jaccard_vs_previous_scale=0.428571
probe "war" frequency=7492 context_count=3340 shared_context_count=1951 substitution_degree=5536
    the |I|=101 pos=DET
    <num> |I|=71
    and |I|=69 pos=CCONJ
    war ii |I|=65
    war <num> – |I|=47
    wars |I|=43 pos=PROPN
    in |I|=37 pos=ADP
    in <num> |I|=36
    a |I|=35 pos=DET
    war i |I|=35
    war and |I|=30
    first |I|=26 pos=ADJ
    war the |I|=24
    government |I|=23 pos=NOUN
    it |I|=23 pos=PRON
    <num> <num> |I|=23
    as |I|=21 pos=ADP
    of |I|=21 pos=ADP
    <num> s |I|=21
    war in |I|=20
    jaccard_vs_previous_scale=0.176471
probe "world" frequency=8528 context_count=3263 shared_context_count=2207 substitution_degree=6526
    the |I|=149 pos=DET
    a |I|=66 pos=DET
    <num> |I|=65
    and |I|=48 pos=CCONJ
    first |I|=37 pos=ADJ
    national |I|=36 pos=ADJ
    european |I|=36 pos=ADJ
    <num> s |I|=34
    the world |I|=33
    country |I|=27 pos=NOUN
    united states |I|=27
    life |I|=25 pos=NOUN
    countries |I|=23 pos=NOUN
    population |I|=23 pos=NOUN
    civil |I|=21 pos=ADJ
    most |I|=21 pos=ADV
    name |I|=21 pos=NOUN
    city |I|=21 pos=NOUN
    in the |I|=21
    state |I|=20 pos=NOUN
    jaccard_vs_previous_scale=0.481481
probe "people" frequency=5528 context_count=3529 shared_context_count=2434 substitution_degree=6799
    and |I|=91 pos=CCONJ
    the |I|=80 pos=DET
    <num> |I|=77
    they |I|=71 pos=PRON
    <num> people |I|=55
    men |I|=48 pos=NOUN
    it |I|=47 pos=PRON
    them |I|=41 pos=PRON
    to |I|=40 pos=PART
    those |I|=38 pos=DET
    he |I|=37 pos=PRON
    in <num> |I|=37
    years |I|=36 pos=NOUN
    him |I|=34 pos=PRON
    children |I|=34 pos=NOUN
    <num> <num> |I|=34
    in |I|=33 pos=ADP
    individuals |I|=31 pos=NOUN
    population |I|=31 pos=NOUN
    women |I|=31 pos=NOUN
    jaccard_vs_previous_scale=0.600000
probe "government" frequency=5301 context_count=3608 shared_context_count=2281 substitution_degree=6915
    the |I|=141 pos=DET
    state |I|=63 pos=NOUN
    army |I|=63 pos=NOUN
    and |I|=62 pos=CCONJ
    party |I|=58 pos=NOUN
    <num> |I|=56
    a |I|=41 pos=DET
    his |I|=39 pos=PRON
    in |I|=34 pos=ADP
    public |I|=32 pos=ADJ
    republic |I|=31 pos=PROPN
    in <num> |I|=31
    military |I|=30 pos=ADJ
    other |I|=29 pos=ADJ
    population |I|=29 pos=NOUN
    law |I|=27 pos=NOUN
    empire |I|=27
    it |I|=26 pos=PRON
    forces |I|=26 pos=NOUN
    its |I|=24 pos=PRON
    jaccard_vs_previous_scale=0.250000
probe "university" frequency=4690 context_count=2283 shared_context_count=1293 substitution_degree=4046
    and |I|=46 pos=CCONJ
    <num> |I|=46
    the |I|=36 pos=DET
    one |I|=32 pos=NUM
    in <num> |I|=27
    in |I|=26 pos=ADP
    list |I|=26 pos=NOUN
    college |I|=23 pos=NOUN
    museum |I|=21 pos=NOUN
    state |I|=19 pos=NOUN
    as |I|=18 pos=ADP
    some |I|=18 pos=DET
    city |I|=18 pos=NOUN
    history |I|=17 pos=NOUN
    school |I|=17 pos=NOUN
    department |I|=16 pos=NOUN
    is one |I|=16
    university press |I|=15
    many |I|=14 pos=ADJ
    most |I|=14 pos=ADV
    jaccard_vs_previous_scale=0.290323
probe "music" frequency=3402 context_count=2539 shared_context_count=1536 substitution_degree=5040
    the |I|=87 pos=DET
    and |I|=73 pos=CCONJ
    <num> |I|=46
    in |I|=33 pos=ADP
    art |I|=33 pos=NOUN
    film |I|=31 pos=NOUN
    songs |I|=31 pos=NOUN
    a |I|=30 pos=DET
    with |I|=27 pos=ADP
    is |I|=24 pos=AUX
    it |I|=24 pos=PRON
    culture |I|=23 pos=NOUN
    in <num> |I|=22
    of |I|=21 pos=ADP
    rock |I|=21 pos=NOUN
    style |I|=21 pos=NOUN
    as |I|=20 pos=ADP
    which |I|=20 pos=PRON
    to |I|=17 pos=PART
    that |I|=16 pos=SCONJ
    jaccard_vs_previous_scale=0.250000
probe "house" frequency=2685 context_count=1704 shared_context_count=994 substitution_degree=3782
    the |I|=47 pos=DET
    and |I|=41 pos=CCONJ
    <num> |I|=37
    in |I|=29 pos=ADP
    in <num> |I|=23
    a |I|=20 pos=DET
    was |I|=20 pos=AUX
    is |I|=18 pos=AUX
    which |I|=16 pos=PRON
    court |I|=16 pos=PROPN
    as |I|=13 pos=ADP
    of |I|=13 pos=ADP
    on |I|=12 pos=ADP
    that |I|=11 pos=SCONJ
    one |I|=11 pos=NUM
    it |I|=11 pos=PRON
    from |I|=10 pos=ADP
    city |I|=10 pos=NOUN
    houses |I|=10 pos=NOUN
    department |I|=10 pos=NOUN
    jaccard_vs_previous_scale=0.333333
probe "red" frequency=2168 context_count=1377 shared_context_count=780 substitution_degree=2624
    the |I|=95 pos=DET
    white |I|=49 pos=ADJ
    black |I|=47 pos=ADJ
    a |I|=45 pos=DET
    <num> |I|=39
    blue |I|=34 pos=ADJ
    green |I|=21 pos=ADJ
    and |I|=20 pos=CCONJ
    the red |I|=20
    yellow |I|=19 pos=ADJ
    new |I|=16 pos=ADJ
    brown |I|=12 pos=PROPN
    golden |I|=11 pos=ADJ
    this |I|=9 pos=DET
    it |I|=9 pos=PRON
    <num> <num> |I|=9
    in |I|=8 pos=ADP
    single |I|=8 pos=ADJ
    their |I|=8 pos=PRON
    other |I|=8 pos=ADJ
    jaccard_vs_previous_scale=0.290323
probe "small" frequency=3430 context_count=2477 shared_context_count=1664 substitution_degree=5236
    the |I|=212 pos=DET
    large |I|=175 pos=ADJ
    <num> |I|=95
    new |I|=81 pos=ADJ
    a |I|=73 pos=DET
    other |I|=63 pos=ADJ
    major |I|=55 pos=ADJ
    single |I|=53 pos=ADJ
    larger |I|=46 pos=ADJ
    number of |I|=44
    high |I|=41 pos=ADJ
    significant |I|=40 pos=ADJ
    <num> <num> |I|=36
    few |I|=35 pos=ADJ
    smaller |I|=35 pos=ADJ
    their |I|=32 pos=PRON
    great |I|=31 pos=ADJ
    two |I|=31 pos=NUM
    different |I|=30 pos=ADJ
    local |I|=30 pos=ADJ
    jaccard_vs_previous_scale=0.333333
probe "large" frequency=4519 context_count=3055 shared_context_count=1919 substitution_degree=5835
    the |I|=257 pos=DET
    small |I|=175 pos=ADJ
    <num> |I|=102
    new |I|=99 pos=ADJ
    a |I|=96 pos=DET
    other |I|=70 pos=ADJ
    major |I|=65 pos=ADJ
    significant |I|=59 pos=ADJ
    number of |I|=48
    their |I|=46 pos=PRON
    two |I|=46 pos=NUM
    great |I|=45 pos=ADJ
    high |I|=45 pos=ADJ
    single |I|=44 pos=ADJ
    more |I|=42 pos=ADJ
    its |I|=38 pos=PRON
    smaller |I|=38 pos=ADJ
    larger |I|=37 pos=ADJ
    some |I|=34 pos=DET
    different |I|=33 pos=ADJ
    jaccard_vs_previous_scale=0.538462
probe "first" frequency=16277 context_count=7565 shared_context_count=5097 substitution_degree=12209
    <num> |I|=363
    second |I|=321 pos=ADJ
    the |I|=210 pos=DET
    only |I|=195 pos=ADV
    also |I|=182 pos=ADV
    last |I|=177 pos=ADJ
    third |I|=165 pos=ADJ
    new |I|=164 pos=ADJ
    own |I|=127 pos=ADJ
    later |I|=126 pos=ADV
    a |I|=120 pos=DET
    not |I|=119 pos=PART
    same |I|=109 pos=ADJ
    original |I|=103 pos=ADJ
    next |I|=101 pos=ADJ
    final |I|=95 pos=ADJ
    then |I|=91 pos=ADV
    <num> th |I|=88
    two |I|=86 pos=NUM
    other |I|=85 pos=ADJ
    jaccard_vs_previous_scale=0.538462
probe "new" frequency=12977 context_count=7138 shared_context_count=4268 substitution_degree=10671
    the |I|=487 pos=DET
    <num> |I|=289
    first |I|=164 pos=ADJ
    a |I|=136 pos=DET
    the new |I|=131
    other |I|=123 pos=ADJ
    second |I|=107 pos=ADJ
    single |I|=106 pos=ADJ
    large |I|=99 pos=ADJ
    major |I|=96 pos=ADJ
    small |I|=81 pos=ADJ
    different |I|=80 pos=ADJ
    number of |I|=80
    two |I|=72 pos=NUM
    in new |I|=70
    common |I|=69 pos=ADJ
    these |I|=68 pos=DET
    <num> new |I|=68
    modern |I|=65 pos=ADJ
    national |I|=64 pos=ADJ
    jaccard_vs_previous_scale=0.428571
probe "said" frequency=2612 context_count=1482 shared_context_count=930 substitution_degree=2998
    and |I|=71 pos=CCONJ
    stated |I|=47 pos=VERB
    wrote |I|=44 pos=VERB
    in |I|=38 pos=ADP
    was |I|=38 pos=AUX
    is |I|=34 pos=AUX
    in <num> |I|=29
    said that |I|=29
    as |I|=28 pos=ADP
    of |I|=28 pos=ADP
    <num> |I|=28
    believed |I|=27 pos=VERB
    claimed |I|=25 pos=VERB
    announced |I|=23 pos=VERB
    that |I|=20 pos=SCONJ
    at |I|=20 pos=ADP
    stated that |I|=20
    the |I|=19 pos=DET
    found |I|=18 pos=VERB
    had |I|=18 pos=VERB
    jaccard_vs_previous_scale=0.333333
probe "made" frequency=6304 context_count=3954 shared_context_count=2633 substitution_degree=7072
    and |I|=175 pos=CCONJ
    in |I|=157 pos=ADP
    a |I|=122 pos=DET
    as |I|=120 pos=ADP
    the |I|=110 pos=DET
    is |I|=102 pos=AUX
    was |I|=98 pos=AUX
    of |I|=86 pos=ADP
    used |I|=83 pos=VERB
    for |I|=73 pos=ADP
    had |I|=73 pos=VERB
    with |I|=71 pos=ADP
    on |I|=60 pos=ADP
    to |I|=58 pos=PART
    <num> |I|=56
    at |I|=51 pos=ADP
    found |I|=46 pos=VERB
    not |I|=42 pos=PART
    in <num> |I|=42
    became |I|=39 pos=VERB
    jaccard_vs_previous_scale=0.481481
probe "found" frequency=4539 context_count=2200 shared_context_count=1602 substitution_degree=4629
    used |I|=109 pos=VERB
    and |I|=100 pos=CCONJ
    is |I|=54 pos=AUX
    made |I|=46 pos=VERB
    a |I|=44 pos=DET
    in |I|=44 pos=ADP
    was |I|=44 pos=AUX
    as |I|=41 pos=ADP
    the |I|=41 pos=DET
    of |I|=41 pos=ADP
    are |I|=33 pos=AUX
    <num> |I|=31
    reported |I|=31 pos=VERB
    at |I|=30 pos=ADP
    seen |I|=30 pos=VERB
    not |I|=29 pos=PART
    that |I|=28 pos=SCONJ
    had |I|=28 pos=VERB
    produced |I|=28 pos=VERB
    on |I|=26 pos=ADP
    jaccard_vs_previous_scale=0.333333
probe "of the" frequency=- context_count=63551 shared_context_count=18269 substitution_degree=14725
    of |I|=3374 pos=ADP
    the |I|=2834 pos=DET
    in the |I|=1294
    in |I|=912 pos=ADP
    of a |I|=753
    and |I|=616 pos=CCONJ
    a |I|=535 pos=DET
    <num> |I|=511
    of his |I|=398
    to the |I|=367
    for the |I|=341
    of its |I|=340
    and the |I|=338
    from the |I|=289
    of their |I|=257
    for |I|=249 pos=ADP
    to |I|=226 pos=PART
    other |I|=218 pos=ADJ
    on the |I|=218
    of this |I|=206
    jaccard_vs_previous_scale=0.538462
probe "in the" frequency=- context_count=45284 shared_context_count=15467 substitution_degree=16390
    the |I|=2926 pos=DET
    in |I|=2524 pos=ADP
    of the |I|=1294
    a |I|=830 pos=DET
    <num> |I|=788
    of |I|=787 pos=ADP
    and |I|=585 pos=CCONJ
    to the |I|=436
    during the |I|=406
    on the |I|=405
    at the |I|=392
    on |I|=380 pos=ADP
    and the |I|=363
    from the |I|=354
    by the |I|=336
    from |I|=334 pos=ADP
    <num> – |I|=317
    for the |I|=314
    to |I|=307 pos=PART
    by |I|=305 pos=ADP
    jaccard_vs_previous_scale=0.904762
probe "united states" frequency=- context_count=1868 shared_context_count=1441 substitution_degree=4668
    <num> |I|=82
    the |I|=76 pos=DET
    u s |I|=71
    first |I|=44 pos=ADJ
    us |I|=44 pos=PRON
    british |I|=36 pos=ADJ
    <num> s |I|=30
    a |I|=29 pos=DET
    world |I|=27 pos=NOUN
    and |I|=25 pos=CCONJ
    french |I|=24 pos=ADJ
    american |I|=22 pos=ADJ
    united kingdom |I|=22
    in |I|=19 pos=ADP
    the u s |I|=19
    same |I|=18 pos=ADJ
    state |I|=17 pos=NOUN
    of |I|=17 pos=ADP
    term |I|=17 pos=NOUN
    war |I|=17 pos=NOUN
    jaccard_vs_previous_scale=0.379310
probe "new york" frequency=- context_count=1536 shared_context_count=870 substitution_degree=2517
    the |I|=132 pos=DET
    <num> |I|=77
    a |I|=35 pos=DET
    and |I|=26 pos=CCONJ
    in |I|=26 pos=ADP
    in the |I|=24
    <num> the |I|=18
    of the |I|=17
    <num> new york |I|=17
    of |I|=16 pos=ADP
    the new york |I|=16
    london |I|=15 pos=PROPN
    his |I|=13 pos=PRON
    that |I|=12 pos=SCONJ
    in new york |I|=12
    boston |I|=11 pos=PROPN
    kansas |I|=11 pos=PROPN
    <num> <num> |I|=11
    <num> – |I|=11
    on |I|=10 pos=ADP
